date,cluster,pattern_name,silhouette_score
2004-10-25,4,Moderate Bullish Mid-Day Peak,-0.031340695758558294
2004-10-26,1,Strong Bearish Early Peak,-0.2044449339136053
2004-10-27,4,Moderate Bullish Mid-Day Peak,-0.21576207951810217
2004-10-28,2,Strong Bullish Late Peak,-0.10338134784091012
2004-10-29,5,Strong Bullish Late Peak,0.06870576559042532
2004-11-01,6,Strong Bearish Early Peak,0.08981162082639903
2004-11-02,6,Strong Bearish Early Peak,0.20616084458127323
2004-11-03,7,Strong Bullish Late Peak,0.25059215718318145
2004-11-04,0,Strong Bullish Late Peak,-0.26765694434929427
2004-11-05,0,Strong Bullish Late Peak,0.0747001136496228
2004-11-08,9,Strong Bearish Early Peak,-0.2683552667553767
2004-11-09,5,Strong Bullish Late Peak,-0.1334428771597302
2004-11-10,4,Moderate Bullish Mid-Day Peak,-0.0953098082033403
2004-11-11,5,Strong Bullish Late Peak,-0.1305996538853751
2004-11-12,5,Strong Bullish Late Peak,0.014025343993484768
2004-11-15,9,Strong Bearish Early Peak,0.05534074052717189
2004-11-16,7,Strong Bullish Late Peak,0.23490294229181194
2004-11-17,7,Strong Bullish Late Peak,-0.0013340141097481178
2004-11-18,1,Strong Bearish Early Peak,-0.2622482236025502
2004-11-19,7,Strong Bullish Late Peak,0.3497755563925011
2004-11-22,7,Strong Bullish Late Peak,0.20441527159704267
2004-11-23,3,Strong Bearish Mid-Day Peak,0.21643731115902198
2004-11-24,5,Strong Bullish Late Peak,-0.04090371304688162
2004-11-29,0,Strong Bullish Late Peak,-0.06106648878692797
2004-11-30,1,Strong Bearish Early Peak,-0.20861830655801855
2004-12-01,0,Strong Bullish Late Peak,-0.1502752517304162
2004-12-02,9,Strong Bearish Early Peak,-0.0889638809572085
2004-12-06,6,Strong Bearish Early Peak,0.14973867304080063
2004-12-07,9,Strong Bearish Early Peak,0.2092710331643441
2004-12-08,6,Strong Bearish Early Peak,0.3629323381909843
2004-12-09,1,Strong Bearish Early Peak,-0.22262893103524156
2004-12-10,1,Strong Bearish Early Peak,-0.035311983897658744
2004-12-13,5,Strong Bullish Late Peak,-0.008133138490189304
2004-12-14,9,Strong Bearish Early Peak,-0.07431685157556803
2004-12-15,7,Strong Bullish Late Peak,0.20747991147212694
2004-12-16,9,Strong Bearish Early Peak,-0.00573695236463235
2004-12-17,0,Strong Bullish Late Peak,0.06471086690601435
2004-12-20,2,Strong Bullish Late Peak,-0.3140388253985483
2004-12-21,1,Strong Bearish Early Peak,-0.18090505972942483
2004-12-22,9,Strong Bearish Early Peak,0.16777250366779342
2004-12-23,5,Strong Bullish Late Peak,0.18849739454996578
2004-12-28,6,Strong Bearish Early Peak,0.14781193757354125
2004-12-29,6,Strong Bearish Early Peak,0.23215951779242922
2004-12-30,0,Strong Bullish Late Peak,0.1646264115729279
2005-01-03,9,Strong Bearish Early Peak,-0.29340438350880527
2005-01-04,1,Strong Bearish Early Peak,0.001074396929699729
2005-01-05,4,Moderate Bullish Mid-Day Peak,-0.06482920859629292
2005-01-06,9,Strong Bearish Early Peak,-0.16326605718394713
2005-01-07,9,Strong Bearish Early Peak,0.016979303532681362
2005-01-10,4,Moderate Bullish Mid-Day Peak,-0.023917908296792953
2005-01-11,5,Strong Bullish Late Peak,0.1631799566426137
2005-01-12,7,Strong Bullish Late Peak,0.22531283639672448
2005-01-13,1,Strong Bearish Early Peak,-0.19668806248775736
2005-01-14,1,Strong Bearish Early Peak,-0.005495502623333077
2005-01-18,5,Strong Bullish Late Peak,-0.13681706573613434
2005-01-19,4,Moderate Bullish Mid-Day Peak,0.07279266153383412
2005-01-20,1,Strong Bearish Early Peak,0.01981816154013815
2005-01-21,7,Strong Bullish Late Peak,0.1407988520573148
2005-01-24,4,Moderate Bullish Mid-Day Peak,-0.04190565091365098
2005-01-25,6,Strong Bearish Early Peak,0.2593265356489467
2005-01-26,7,Strong Bullish Late Peak,0.3933033583730969
2005-01-27,4,Moderate Bullish Mid-Day Peak,-0.21902150669995504
2005-01-28,8,Moderate Bullish Late Peak,-0.05850640187221919
2005-01-31,1,Strong Bearish Early Peak,-0.3572194971245198
2005-02-01,1,Strong Bearish Early Peak,-0.10425190353545837
2005-02-02,8,Moderate Bullish Late Peak,-0.11733664236730007
2005-02-03,6,Strong Bearish Early Peak,0.2981452637840632
2005-02-04,9,Strong Bearish Early Peak,0.030825641653225527
2005-02-07,4,Moderate Bullish Mid-Day Peak,-0.225792302533642
2005-02-08,8,Moderate Bullish Late Peak,-0.03600735709798815
2005-02-09,8,Moderate Bullish Late Peak,0.03186699930865163
2005-02-10,0,Strong Bullish Late Peak,-0.03398267262961597
2005-02-11,7,Strong Bullish Late Peak,0.1653200564942429
2005-02-14,7,Strong Bullish Late Peak,0.2512951000760407
2005-02-15,2,Strong Bullish Late Peak,-0.33370797105530653
2005-02-16,8,Moderate Bullish Late Peak,0.10857065886183186
2005-02-17,7,Strong Bullish Late Peak,0.18039834471989244
2005-02-18,2,Strong Bullish Late Peak,-0.10361558425863528
2005-02-22,7,Strong Bullish Late Peak,0.21927624106953852
2005-02-23,0,Strong Bullish Late Peak,0.05689212242506649
2005-02-24,4,Moderate Bullish Mid-Day Peak,-0.03793602647678802
2005-02-25,0,Strong Bullish Late Peak,-0.0861130773191655
2005-02-28,9,Strong Bearish Early Peak,0.12178595699894461
2005-03-01,6,Strong Bearish Early Peak,0.3089700463273625
2005-03-02,8,Moderate Bullish Late Peak,-0.2602431057243579
2005-03-03,9,Strong Bearish Early Peak,-0.17783514709939283
2005-03-04,7,Strong Bullish Late Peak,0.40817570463251107
2005-03-07,8,Moderate Bullish Late Peak,0.03467326322487629
2005-03-08,7,Strong Bullish Late Peak,0.3382349223848022
2005-03-09,2,Strong Bullish Late Peak,-0.1653452206235768
2005-03-10,2,Strong Bullish Late Peak,-0.14188727204940715
2005-03-11,7,Strong Bullish Late Peak,0.2736520405054138
2005-03-14,6,Strong Bearish Early Peak,0.3096329424419892
2005-03-15,4,Moderate Bullish Mid-Day Peak,0.02583447629174898
2005-03-16,7,Strong Bullish Late Peak,0.18865589149838927
2005-03-17,6,Strong Bearish Early Peak,0.35253381452694993
2005-03-18,8,Moderate Bullish Late Peak,-0.005977173450855127
2005-03-21,6,Strong Bearish Early Peak,0.4263397016476028
2005-03-22,9,Strong Bearish Early Peak,0.09365002246791243
2005-03-23,9,Strong Bearish Early Peak,0.06630457085264167
2005-03-24,4,Moderate Bullish Mid-Day Peak,-0.23051765955259274
2005-03-28,0,Strong Bullish Late Peak,0.05254198495977715
2005-03-29,4,Moderate Bullish Mid-Day Peak,-0.20687483318598793
